,da,de,en
14061,Programmering,Programmieren,Programming
14062,Python,Python,Python
14063,Webudvikling,Webentwicklung,Web development
14064,Grafik / design,Grafik & Design,Graphic design
14065,Photoshop,Photoshop,Photoshop
14066,Illustrator,Illustrator,Illustrator
14067,Cad,CAD,CAD
14068,Sociale medier,Social Media,Social media
14069,Blogging,Blogging,Blogging
14070,Youtube,YouTube,YouTube
14071,Smartphone / tablet,Smartphone / Tablet,Smartphone / tablet
14072,Sprogcertifikater,Sprachzertifikate,Language certificates
14073,Pleje,Pflege,Nursing / care
14074,Pædagogik,Erziehung,Education / pedagogy
14075,Håndværk,Handwerk,Crafts
14076,Bogføring,Buchhaltung,Accounting
14077,Skatteret,Steuerrecht,Tax law
14078,Økonomi,Betriebswirtschaft,Business administration
14079,Madlavning,Kochkurse,Cooking classes
14080,Bagning,Backen,Baking
14081,Ernæring / sundhed,Ernährung & Gesundheit,Nutrition & health
14082,Havearbejde,Gartenarbeit,Gardening
14083,Urban gardening,Urban Gardening,Urban gardening
14084,Brætspil,Brettspiele,Board games
14085,Rejser / kultur,Reisen & Kultur,Travel & culture
14086,Litteraturkreds,Literaturzirkel,Literature circle
14087,Skrivning,Schreibwerkstatt,Writing workshop
,,,
,,,
15,Workshop,Workshop,Workshop
16,Poetry slam,Poetry Slam,Poetry Slam
17,Udstilling,Ausstellung,Exhibition
18,Festival,Festival,Festival
19,Fest/fejring,Fest/feier,Celebration
20,Foredrag,Vortrag,Lecture
21,Forsamling,Versammlung,Assembly
22,Kongres,Kongress,Congress
23,Messe,Messe,Fair
24,Åbent hus,Tag der offenen Tür,Open house
25,Rundvisning,Rundgang,Tour
26,Circus,Zirkus,Circus
27,Udflugt,Ausflug,Trip
28,Performance,Performance,Performance
29,Wellness,Wellness,Wellness
30,Velgørenhed,Charity,Charity
31,Religiøs begivenhed,Glaubensveranstaltung,Religious event
32,Hackathon,Hackathon,Hackathon
33,Hjælpetilbud,Hilfsangebot,Assistance offer
34,Uddannelse,Bildung,Education
35,Politik,Politik,Politics
36,Byvanding,Stadtführung,City tour
37,Community event,Community event,Community event
38,Litteratur,Literatur,Literature
39,Laboratorium,Labor,Laboratory
40,Håndværk,Handwerk,Craft
41,Happening,Happening,Happening
42,Udendørs,Outdoor,Outdoor
43,Børn,Kinder,Children
44,Familie,Familie,Family
45,Natur,Natur,Nature
46,Socialt,Soziales,Social
47,Sundhed,Gesundheit,Health
48,Retreat,Retreat,Retreat
49,"Dialog, debat","Gespräch, Diskussion","Talk, discussion"
50,Netværk,Netzwerk,Network
51,Fitness,Fitness,Fitness
52,Historie,Geschichte,History
53,Mad og drikke,Essen und trinken,Food and drink
54,Videreuddannelse,Weiterbildung,Further education
55,Ferie,Ferien,Holiday
56,Fritid,Freizeit,Leisure
57,Mindearrangement,Gedenkveranstaltung,Memorial event
58,Unge,Jugend,Youth
59,Seniorer,Senioren,Elderly
60,Spil,Spiel,Game
61,Konference,Konferenz,Conference
62,Optog,Aufzüge,Parades
63,Afslapning,Erholung,Recreation
